[INFO] 2022-05-09 17:18:20,180 	     batch_size:	80
[INFO] 2022-05-09 17:18:20,180 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:20,180 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:20,180 	      crop_size:	64
[INFO] 2022-05-09 17:18:20,180 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:20,181 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:20,181 	     decay_step:	1000
[INFO] 2022-05-09 17:18:20,181 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:20,181 	        do_eval:	True
[INFO] 2022-05-09 17:18:20,181 	    empty_cache:	True
[INFO] 2022-05-09 17:18:20,181 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:20,181 	         epochs:	4000
[INFO] 2022-05-09 17:18:20,181 	       eval_all:	False
[INFO] 2022-05-09 17:18:20,181 	     eval_every:	20
[INFO] 2022-05-09 17:18:20,181 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:20,181 	        gpu_num:	1
[INFO] 2022-05-09 17:18:20,181 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:20,181 	    isAttention:	False
[INFO] 2022-05-09 17:18:20,181 	       isKernel:	True
[INFO] 2022-05-09 17:18:20,181 	        isMulti:	False
[INFO] 2022-05-09 17:18:20,181 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:20,181 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:20,181 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:20,181 	        log_dir:	log/
[INFO] 2022-05-09 17:18:20,181 	             lr:	0.001
[INFO] 2022-05-09 17:18:20,181 	    num_workers:	4
[INFO] 2022-05-09 17:18:20,181 	    print_every:	1
[INFO] 2022-05-09 17:18:20,181 	     save_every:	20
[INFO] 2022-05-09 17:18:20,181 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:20,181 	  train_dataset:	flickr2k/
[INFO] 2022-05-09 17:18:20,181 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,479 	     batch_size:	80
[INFO] 2022-05-09 17:18:29,480 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:29,480 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:29,480 	      crop_size:	64
[INFO] 2022-05-09 17:18:29,480 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:29,480 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:29,480 	     decay_step:	1000
[INFO] 2022-05-09 17:18:29,480 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:29,480 	        do_eval:	True
[INFO] 2022-05-09 17:18:29,480 	    empty_cache:	True
[INFO] 2022-05-09 17:18:29,480 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:29,480 	         epochs:	4000
[INFO] 2022-05-09 17:18:29,480 	       eval_all:	False
[INFO] 2022-05-09 17:18:29,480 	     eval_every:	20
[INFO] 2022-05-09 17:18:29,480 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:29,480 	        gpu_num:	1
[INFO] 2022-05-09 17:18:29,480 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:29,480 	    isAttention:	False
[INFO] 2022-05-09 17:18:29,480 	       isKernel:	True
[INFO] 2022-05-09 17:18:29,480 	        isMulti:	False
[INFO] 2022-05-09 17:18:29,480 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:29,480 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:29,480 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:29,480 	        log_dir:	log/
[INFO] 2022-05-09 17:18:29,480 	             lr:	0.001
[INFO] 2022-05-09 17:18:29,480 	    num_workers:	4
[INFO] 2022-05-09 17:18:29,480 	    print_every:	1
[INFO] 2022-05-09 17:18:29,480 	     save_every:	20
[INFO] 2022-05-09 17:18:29,480 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:29,480 	  train_dataset:	flickr/
[INFO] 2022-05-09 17:18:29,480 	        weights:	ckpt.pth
[INFO] 2022-05-13 09:12:44,982 ('../DATASET/Compression/div2k_down4/test/0881.png',), U Bitrate    d = 0.7205   b = 0.6283   c = 0.6279
[INFO] 2022-05-13 09:12:44,982 ('../DATASET/Compression/div2k_down4/test/0881.png',), V Bitrate    d = 0.6174   b = 0.5616   c = 0.5601
[INFO] 2022-05-13 09:12:44,982 ('../DATASET/Compression/div2k_down4/test/0881.png',), Total Bitrate = 9.6588 = 2.9066 + 6.7522   Y = 3.0365   U = 1.9766   V = 1.7391
[INFO] 2022-05-13 09:12:45,212 ('../DATASET/Compression/div2k_down4/test/0882.png',), Y Bitrate    d = 0.8681   b = 0.7732   c = 0.7611
[INFO] 2022-05-13 09:12:45,212 ('../DATASET/Compression/div2k_down4/test/0882.png',), U Bitrate    d = 0.8029   b = 0.7731   c = 0.7497
[INFO] 2022-05-13 09:12:45,212 ('../DATASET/Compression/div2k_down4/test/0882.png',), V Bitrate    d = 0.9263   b = 0.8907   c = 0.8745
[INFO] 2022-05-13 09:12:45,212 ('../DATASET/Compression/div2k_down4/test/0882.png',), Total Bitrate = 10.8248 = 3.4053 + 7.4195   Y = 2.4024   U = 2.3257   V = 2.6914
[INFO] 2022-05-13 09:12:45,446 ('../DATASET/Compression/div2k_down4/test/0883.png',), Y Bitrate    d = 1.5294   b = 1.4565   c = 1.4496
[INFO] 2022-05-13 09:12:45,446 ('../DATASET/Compression/div2k_down4/test/0883.png',), U Bitrate    d = 1.2212   b = 1.1954   c = 1.1809
[INFO] 2022-05-13 09:12:45,446 ('../DATASET/Compression/div2k_down4/test/0883.png',), V Bitrate    d = 1.2095   b = 1.1838   c = 1.1790
[INFO] 2022-05-13 09:12:45,446 ('../DATASET/Compression/div2k_down4/test/0883.png',), Total Bitrate = 16.0528 = 4.4476 + 11.6052   Y = 4.4355   U = 3.5974   V = 3.5723
[INFO] 2022-05-13 09:12:45,678 ('../DATASET/Compression/div2k_down4/test/0884.png',), Y Bitrate    d = 1.5037   b = 1.2907   c = 1.2594
[INFO] 2022-05-13 09:12:45,678 ('../DATASET/Compression/div2k_down4/test/0884.png',), U Bitrate    d = 1.0570   b = 0.9233   c = 0.9032
[INFO] 2022-05-13 09:12:45,678 ('../DATASET/Compression/div2k_down4/test/0884.png',), V Bitrate    d = 0.8562   b = 0.7390   c = 0.7310
[INFO] 2022-05-13 09:12:45,678 ('../DATASET/Compression/div2k_down4/test/0884.png',), Total Bitrate = 13.3393 = 4.0758 + 9.2635   Y = 4.0538   U = 2.8835   V = 2.3262
[INFO] 2022-05-13 09:12:45,909 ('../DATASET/Compression/div2k_down4/test/0885.png',), Y Bitrate    d = 1.6684   b = 1.4463   c = 1.4258
[INFO] 2022-05-13 09:12:45,909 ('../DATASET/Compression/div2k_down4/test/0885.png',), U Bitrate    d = 1.0149   b = 0.9372   c = 0.9266
[INFO] 2022-05-13 09:12:45,909 ('../DATASET/Compression/div2k_down4/test/0885.png',), V Bitrate    d = 1.1281   b = 1.0531   c = 1.0514
[INFO] 2022-05-13 09:12:45,909 ('../DATASET/Compression/div2k_down4/test/0885.png',), Total Bitrate = 14.8877 = 4.2361 + 10.6517   Y = 4.5405   U = 2.8786   V = 3.2325
[INFO] 2022-05-13 09:12:46,143 ('../DATASET/Compression/div2k_down4/test/0886.png',), Y Bitrate    d = 0.9313   b = 0.8702   c = 0.8608
[INFO] 2022-05-13 09:12:46,143 ('../DATASET/Compression/div2k_down4/test/0886.png',), U Bitrate    d = 0.6973   b = 0.6008   c = 0.5872
[INFO] 2022-05-13 09:12:46,143 ('../DATASET/Compression/div2k_down4/test/0886.png',), V Bitrate    d = 0.6183   b = 0.5246   c = 0.5177
[INFO] 2022-05-13 09:12:46,143 ('../DATASET/Compression/div2k_down4/test/0886.png',), Total Bitrate = 9.1596 = 2.9516 + 6.2080   Y = 2.6622   U = 1.8852   V = 1.6606
[INFO] 2022-05-13 09:12:46,374 ('../DATASET/Compression/div2k_down4/test/0887.png',), Y Bitrate    d = 1.2506   b = 1.1185   c = 1.1233
[INFO] 2022-05-13 09:12:46,374 ('../DATASET/Compression/div2k_down4/test/0887.png',), U Bitrate    d = 0.8535   b = 0.7652   c = 0.7663
[INFO] 2022-05-13 09:12:46,374 ('../DATASET/Compression/div2k_down4/test/0887.png',), V Bitrate    d = 0.8298   b = 0.7500   c = 0.7468
[INFO] 2022-05-13 09:12:46,374 ('../DATASET/Compression/div2k_down4/test/0887.png',), Total Bitrate = 11.7407 = 3.5368 + 8.2039   Y = 3.4924   U = 2.3850   V = 2.3266
[INFO] 2022-05-13 09:12:46,607 ('../DATASET/Compression/div2k_down4/test/0888.png',), Y Bitrate    d = 1.2837   b = 1.1229   c = 1.0915
[INFO] 2022-05-13 09:12:46,607 ('../DATASET/Compression/div2k_down4/test/0888.png',), U Bitrate    d = 0.8276   b = 0.7520   c = 0.7399
[INFO] 2022-05-13 09:12:46,607 ('../DATASET/Compression/div2k_down4/test/0888.png',), V Bitrate    d = 0.8791   b = 0.8073   c = 0.8021
[INFO] 2022-05-13 09:12:46,607 ('../DATASET/Compression/div2k_down4/test/0888.png',), Total Bitrate = 12.1456 = 3.8395 + 8.3061   Y = 3.4982   U = 2.3194   V = 2.4886
[INFO] 2022-05-13 09:12:46,841 ('../DATASET/Compression/div2k_down4/test/0889.png',), Y Bitrate    d = 1.4525   b = 1.3074   c = 1.2696
[INFO] 2022-05-13 09:12:46,841 ('../DATASET/Compression/div2k_down4/test/0889.png',), U Bitrate    d = 1.0580   b = 0.9461   c = 0.9322
[INFO] 2022-05-13 09:12:46,841 ('../DATASET/Compression/div2k_down4/test/0889.png',), V Bitrate    d = 0.9803   b = 0.8963   c = 0.8837
[INFO] 2022-05-13 09:12:46,841 ('../DATASET/Compression/div2k_down4/test/0889.png',), Total Bitrate = 14.2983 = 4.5722 + 9.7261   Y = 4.0295   U = 2.9364   V = 2.7603
[INFO] 2022-05-13 09:12:47,072 ('../DATASET/Compression/div2k_down4/test/0890.png',), Y Bitrate    d = 1.0320   b = 0.9640   c = 0.9729
[INFO] 2022-05-13 09:12:47,072 ('../DATASET/Compression/div2k_down4/test/0890.png',), U Bitrate    d = 0.7933   b = 0.7241   c = 0.7199
[INFO] 2022-05-13 09:12:47,072 ('../DATASET/Compression/div2k_down4/test/0890.png',), V Bitrate    d = 0.6577   b = 0.6105   c = 0.6083
[INFO] 2022-05-13 09:12:47,072 ('../DATASET/Compression/div2k_down4/test/0890.png',), Total Bitrate = 10.0470 = 2.9642 + 7.0827   Y = 2.9688   U = 2.2373   V = 1.8766
[INFO] 2022-05-13 09:12:47,365 ('../DATASET/Compression/div2k_down4/test/0891.png',), Y Bitrate    d = 1.3250   b = 1.1241   c = 1.0970
[INFO] 2022-05-13 09:12:47,365 ('../DATASET/Compression/div2k_down4/test/0891.png',), U Bitrate    d = 1.0234   b = 0.8886   c = 0.8794
[INFO] 2022-05-13 09:12:47,365 ('../DATASET/Compression/div2k_down4/test/0891.png',), V Bitrate    d = 0.9015   b = 0.8354   c = 0.8322
[INFO] 2022-05-13 09:12:47,365 ('../DATASET/Compression/div2k_down4/test/0891.png',), Total Bitrate = 12.8635 = 3.9571 + 8.9064   Y = 3.5460   U = 2.7914   V = 2.5691
[INFO] 2022-05-13 09:12:47,586 ('../DATASET/Compression/div2k_down4/test/0892.png',), Y Bitrate    d = 1.3711   b = 1.0489   c = 1.0142
[INFO] 2022-05-13 09:12:47,586 ('../DATASET/Compression/div2k_down4/test/0892.png',), U Bitrate    d = 0.9679   b = 0.7470   c = 0.7522
[INFO] 2022-05-13 09:12:47,586 ('../DATASET/Compression/div2k_down4/test/0892.png',), V Bitrate    d = 0.7635   b = 0.6284   c = 0.6305
[INFO] 2022-05-13 09:12:47,586 ('../DATASET/Compression/div2k_down4/test/0892.png',), Total Bitrate = 11.9188 = 3.9951 + 7.9237   Y = 3.4342   U = 2.4671   V = 2.0224
[INFO] 2022-05-13 09:12:47,819 ('../DATASET/Compression/div2k_down4/test/0893.png',), Y Bitrate    d = 1.1776   b = 1.1078   c = 1.0881
[INFO] 2022-05-13 09:12:47,819 ('../DATASET/Compression/div2k_down4/test/0893.png',), U Bitrate    d = 0.6615   b = 0.5859   c = 0.5706
[INFO] 2022-05-13 09:12:47,819 ('../DATASET/Compression/div2k_down4/test/0893.png',), V Bitrate    d = 0.7313   b = 0.6850   c = 0.6669
[INFO] 2022-05-13 09:12:47,819 ('../DATASET/Compression/div2k_down4/test/0893.png',), Total Bitrate = 10.5700 = 3.2952 + 7.2748   Y = 3.3735   U = 1.8181   V = 2.0832
[INFO] 2022-05-13 09:12:48,053 ('../DATASET/Compression/div2k_down4/test/0894.png',), Y Bitrate    d = 1.0923   b = 0.9944   c = 0.9783
[INFO] 2022-05-13 09:12:48,053 ('../DATASET/Compression/div2k_down4/test/0894.png',), U Bitrate    d = 0.5266   b = 0.4421   c = 0.4386
[INFO] 2022-05-13 09:12:48,053 ('../DATASET/Compression/div2k_down4/test/0894.png',), V Bitrate    d = 0.4539   b = 0.3949   c = 0.3937
[INFO] 2022-05-13 09:12:48,053 ('../DATASET/Compression/div2k_down4/test/0894.png',), Total Bitrate = 8.5183 = 2.8036 + 5.7147   Y = 3.0650   U = 1.4073   V = 1.2425
[INFO] 2022-05-13 09:12:48,272 ('../DATASET/Compression/div2k_down4/test/0895.png',), Y Bitrate    d = 1.6880   b = 1.6301   c = 1.6261
[INFO] 2022-05-13 09:12:48,272 ('../DATASET/Compression/div2k_down4/test/0895.png',), U Bitrate    d = 1.2504   b = 1.1988   c = 1.1905
[INFO] 2022-05-13 09:12:48,272 ('../DATASET/Compression/div2k_down4/test/0895.png',), V Bitrate    d = 1.0432   b = 1.0183   c = 1.0154
[INFO] 2022-05-13 09:12:48,272 ('../DATASET/Compression/div2k_down4/test/0895.png',), Total Bitrate = 16.1177 = 4.4569 + 11.6608   Y = 4.9442   U = 3.6397   V = 3.0768
[INFO] 2022-05-13 09:12:48,501 ('../DATASET/Compression/div2k_down4/test/0896.png',), Y Bitrate    d = 0.8004   b = 0.7628   c = 0.7494
[INFO] 2022-05-13 09:12:48,501 ('../DATASET/Compression/div2k_down4/test/0896.png',), U Bitrate    d = 0.6548   b = 0.6408   c = 0.6343
[INFO] 2022-05-13 09:12:48,501 ('../DATASET/Compression/div2k_down4/test/0896.png',), V Bitrate    d = 0.7754   b = 0.7629   c = 0.7561
[INFO] 2022-05-13 09:12:48,501 ('../DATASET/Compression/div2k_down4/test/0896.png',), Total Bitrate = 9.1710 = 2.6341 + 6.5369   Y = 2.3126   U = 1.9298   V = 2.2945
[INFO] 2022-05-13 09:12:48,736 ('../DATASET/Compression/div2k_down4/test/0897.png',), Y Bitrate    d = 1.7005   b = 1.6285   c = 1.6200
[INFO] 2022-05-13 09:12:48,736 ('../DATASET/Compression/div2k_down4/test/0897.png',), U Bitrate    d = 1.2342   b = 1.1937   c = 1.1802
[INFO] 2022-05-13 09:12:48,736 ('../DATASET/Compression/div2k_down4/test/0897.png',), V Bitrate    d = 1.1783   b = 1.1161   c = 1.1120
[INFO] 2022-05-13 09:12:48,736 ('../DATASET/Compression/div2k_down4/test/0897.png',), Total Bitrate = 16.8279 = 4.8645 + 11.9635   Y = 4.9489   U = 3.6081   V = 3.4064
[INFO] 2022-05-13 09:12:48,966 ('../DATASET/Compression/div2k_down4/test/0898.png',), Y Bitrate    d = 0.9527   b = 0.9219   c = 0.9165
[INFO] 2022-05-13 09:12:48,966 ('../DATASET/Compression/div2k_down4/test/0898.png',), U Bitrate    d = 0.7333   b = 0.6866   c = 0.6755
[INFO] 2022-05-13 09:12:48,966 ('../DATASET/Compression/div2k_down4/test/0898.png',), V Bitrate    d = 0.9318   b = 0.9116   c = 0.9041
[INFO] 2022-05-13 09:12:48,966 ('../DATASET/Compression/div2k_down4/test/0898.png',), Total Bitrate = 10.7436 = 3.1098 + 7.6338   Y = 2.7911   U = 2.0953   V = 2.7474
[INFO] 2022-05-13 09:12:49,198 ('../DATASET/Compression/div2k_down4/test/0899.png',), Y Bitrate    d = 1.1047   b = 1.0372   c = 0.9784
[INFO] 2022-05-13 09:12:49,199 ('../DATASET/Compression/div2k_down4/test/0899.png',), U Bitrate    d = 0.8793   b = 0.8265   c = 0.7965
[INFO] 2022-05-13 09:12:49,199 ('../DATASET/Compression/div2k_down4/test/0899.png',), V Bitrate    d = 0.7988   b = 0.7404   c = 0.7139
[INFO] 2022-05-13 09:12:49,199 ('../DATASET/Compression/div2k_down4/test/0899.png',), Total Bitrate = 11.7304 = 3.8547 + 7.8757   Y = 3.1203   U = 2.5023   V = 2.2531
[INFO] 2022-05-13 09:12:49,399 ('../DATASET/Compression/div2k_down4/test/0900.png',), Y Bitrate    d = 1.3109   b = 1.0697   c = 1.0585
[INFO] 2022-05-13 09:12:49,399 ('../DATASET/Compression/div2k_down4/test/0900.png',), U Bitrate    d = 0.8598   b = 0.7822   c = 0.7834
[INFO] 2022-05-13 09:12:49,399 ('../DATASET/Compression/div2k_down4/test/0900.png',), V Bitrate    d = 0.8970   b = 0.8006   c = 0.7993
[INFO] 2022-05-13 09:12:49,399 ('../DATASET/Compression/div2k_down4/test/0900.png',), Total Bitrate = 12.0044 = 3.6429 + 8.3615   Y = 3.4391   U = 2.4254   V = 2.4970
[INFO] 2022-05-13 09:12:49,443 Avg BPP Y   d = 1.2238   b = 1.1087   c = 1.0929
[INFO] 2022-05-13 09:12:49,443 Avg BPP U   d = 0.8480   b = 0.7645   c = 0.7565
[INFO] 2022-05-13 09:12:49,443 Avg BPP V   d = 0.8061   b = 0.7420   c = 0.7368
[INFO] 2022-05-13 09:12:49,443 Avg BPP = 11.5626 = 3.4832 + 8.0794,   Y = 3.4254   U = 2.3690   V = 2.2850
[INFO] 2022-05-13 09:12:49,443 Avg Enc time = 0.3845 = 0.1519 + 0.2326   d = 0.0777   b = 0.0775   c = 0.0775
[INFO] 2022-05-13 09:12:49,444 Best BPP Y   d = 1.0868   b = 0.9802   c = 0.9563
[INFO] 2022-05-13 09:12:49,444 Best BPP U   d = 0.7370   b = 0.6380   c = 0.6283
[INFO] 2022-05-13 09:12:49,444 Best BPP V   d = 0.7171   b = 0.6286   c = 0.6209
[INFO] 2022-05-13 09:12:49,444 Best BPP = 10.0913 = 3.0982 + 6.9931,   Y = 3.0233   U = 2.0033   V = 1.9665
[INFO] 2022-05-13 09:12:49,444 Best Enc time = 1.4235 = 0.3960 + 1.0276   d = 0.3430   b = 0.3412   c = 0.3434
[INFO] 2022-05-13 09:12:49,444 Best BPP Y   d = 1.1790   b = 1.0683   c = 1.0535
[INFO] 2022-05-13 09:12:49,444 Best BPP U   d = 0.7999   b = 0.7054   c = 0.6982
[INFO] 2022-05-13 09:12:49,444 Best BPP V   d = 0.7680   b = 0.6888   c = 0.6851
[INFO] 2022-05-13 09:12:49,444 Best BPP = 10.9715 = 3.3254 + 7.6461,   Y = 3.3007   U = 2.2035   V = 2.1419
[INFO] 2022-05-13 09:12:49,444 Best Enc time = 0.6532 = 0.2239 + 0.4293   d = 0.1437   b = 0.1427   c = 0.1429
[INFO] 2022-05-13 09:12:49,444 Best BPP Y   d = 1.2236   b = 1.1087   c = 1.0932
[INFO] 2022-05-13 09:12:49,444 Best BPP U   d = 0.8477   b = 0.7635   c = 0.7563
[INFO] 2022-05-13 09:12:49,444 Best BPP V   d = 0.8066   b = 0.7408   c = 0.7369
[INFO] 2022-05-13 09:12:49,444 Best BPP = 11.5606 = 3.4832 + 8.0773,   Y = 3.4256   U = 2.3674   V = 2.2843
[INFO] 2022-05-13 09:12:49,444 Best Enc time = 0.3845 = 0.1519 + 0.2326   d = 0.0777   b = 0.0775   c = 0.0775
[INFO] 2022-05-13 09:12:50,808 Saved checkpoint to experiments/ms_qf_kernel/ckpt/network_V_ckpt.pth ...
[INFO] 2022-05-13 09:16:11,422 [Epoch 1501/4000] Y Bitrate    d = 23.2789   b = 20.5932   c = 20.2442
[INFO] 2022-05-13 09:16:11,422 [Epoch 1501/4000] U Bitrate    d = 15.9359   b = 13.3965   c = 13.1921
[INFO] 2022-05-13 09:16:11,422 [Epoch 1501/4000] V Bitrate    d = 14.9822   b = 12.6774   c = 12.5357
[INFO] 2022-05-13 09:16:11,422 [Epoch 1501/4000] Total Bitrate = 48.9454   Y = 21.3721   U = 14.1748   V = 13.3984   LR = 0.0001000000
[INFO] 2022-05-13 09:19:31,908 [Epoch 1502/4000] Y Bitrate    d = 23.2767   b = 20.5972   c = 20.2313
[INFO] 2022-05-13 09:19:31,908 [Epoch 1502/4000] U Bitrate    d = 15.8929   b = 13.3591   c = 13.1505
[INFO] 2022-05-13 09:19:31,908 [Epoch 1502/4000] V Bitrate    d = 14.9862   b = 12.6742   c = 12.5330
[INFO] 2022-05-13 09:19:31,908 [Epoch 1502/4000] Total Bitrate = 48.9004   Y = 21.3684   U = 14.1342   V = 13.3978   LR = 0.0001000000
[INFO] 2022-05-13 09:22:52,226 [Epoch 1503/4000] Y Bitrate    d = 23.3064   b = 20.6097   c = 20.2545
[INFO] 2022-05-13 09:22:52,226 [Epoch 1503/4000] U Bitrate    d = 15.9349   b = 13.4067   c = 13.1985
[INFO] 2022-05-13 09:22:52,226 [Epoch 1503/4000] V Bitrate    d = 14.9800   b = 12.6905   c = 12.5523
[INFO] 2022-05-13 09:22:52,226 [Epoch 1503/4000] Total Bitrate = 48.9779   Y = 21.3902   U = 14.1801   V = 13.4076   LR = 0.0001000000
[INFO] 2022-05-13 09:26:12,834 [Epoch 1504/4000] Y Bitrate    d = 23.3055   b = 20.6148   c = 20.2539
[INFO] 2022-05-13 09:26:12,835 [Epoch 1504/4000] U Bitrate    d = 15.9392   b = 13.3951   c = 13.1894
[INFO] 2022-05-13 09:26:12,835 [Epoch 1504/4000] V Bitrate    d = 14.9915   b = 12.6940   c = 12.5612
[INFO] 2022-05-13 09:26:12,835 [Epoch 1504/4000] Total Bitrate = 48.9816   Y = 21.3914   U = 14.1746   V = 13.4156   LR = 0.0001000000
[INFO] 2022-05-13 09:29:33,350 [Epoch 1505/4000] Y Bitrate    d = 23.4091   b = 20.6994   c = 20.3387
[INFO] 2022-05-13 09:29:33,351 [Epoch 1505/4000] U Bitrate    d = 16.0267   b = 13.4583   c = 13.2516
[INFO] 2022-05-13 09:29:33,351 [Epoch 1505/4000] V Bitrate    d = 15.0807   b = 12.7542   c = 12.6137
[INFO] 2022-05-13 09:29:33,351 [Epoch 1505/4000] Total Bitrate = 49.2108   Y = 21.4824   U = 14.2455   V = 13.4829   LR = 0.0001000000
[INFO] 2022-05-13 09:32:54,018 [Epoch 1506/4000] Y Bitrate    d = 23.3020   b = 20.6017   c = 20.2598
[INFO] 2022-05-13 09:32:54,018 [Epoch 1506/4000] U Bitrate    d = 15.9156   b = 13.3720   c = 13.1732
[INFO] 2022-05-13 09:32:54,018 [Epoch 1506/4000] V Bitrate    d = 14.9832   b = 12.6617   c = 12.5208
[INFO] 2022-05-13 09:32:54,018 [Epoch 1506/4000] Total Bitrate = 48.9300   Y = 21.3878   U = 14.1536   V = 13.3886   LR = 0.0001000000
[INFO] 2022-05-13 09:36:14,504 [Epoch 1507/4000] Y Bitrate    d = 23.3612   b = 20.6443   c = 20.2922
[INFO] 2022-05-13 09:36:14,504 [Epoch 1507/4000] U Bitrate    d = 16.0003   b = 13.4366   c = 13.2256
[INFO] 2022-05-13 09:36:14,504 [Epoch 1507/4000] V Bitrate    d = 15.0403   b = 12.7276   c = 12.5855
[INFO] 2022-05-13 09:36:14,504 [Epoch 1507/4000] Total Bitrate = 49.1045   Y = 21.4326   U = 14.2208   V = 13.4511   LR = 0.0001000000
[INFO] 2022-05-13 09:39:35,147 [Epoch 1508/4000] Y Bitrate    d = 23.4242   b = 20.6959   c = 20.3490
[INFO] 2022-05-13 09:39:35,148 [Epoch 1508/4000] U Bitrate    d = 16.0287   b = 13.4531   c = 13.2485
[INFO] 2022-05-13 09:39:35,148 [Epoch 1508/4000] V Bitrate    d = 15.0531   b = 12.7270   c = 12.5875
[INFO] 2022-05-13 09:39:35,148 [Epoch 1508/4000] Total Bitrate = 49.1889   Y = 21.4897   U = 14.2434   V = 13.4558   LR = 0.0001000000
[INFO] 2022-05-13 09:42:55,427 [Epoch 1509/4000] Y Bitrate    d = 23.3637   b = 20.6541   c = 20.2824
[INFO] 2022-05-13 09:42:55,427 [Epoch 1509/4000] U Bitrate    d = 15.9892   b = 13.4287   c = 13.2267
[INFO] 2022-05-13 09:42:55,427 [Epoch 1509/4000] V Bitrate    d = 15.0247   b = 12.7179   c = 12.5764
[INFO] 2022-05-13 09:42:55,427 [Epoch 1509/4000] Total Bitrate = 49.0880   Y = 21.4334   U = 14.2149   V = 13.4397   LR = 0.0001000000
[INFO] 2022-05-13 09:46:16,381 [Epoch 1510/4000] Y Bitrate    d = 23.3214   b = 20.6142   c = 20.2727
[INFO] 2022-05-13 09:46:16,382 [Epoch 1510/4000] U Bitrate    d = 15.9536   b = 13.3884   c = 13.1783
[INFO] 2022-05-13 09:46:16,382 [Epoch 1510/4000] V Bitrate    d = 15.0091   b = 12.6759   c = 12.5356
[INFO] 2022-05-13 09:46:16,382 [Epoch 1510/4000] Total Bitrate = 48.9831   Y = 21.4028   U = 14.1734   V = 13.4069   LR = 0.0001000000
[INFO] 2022-05-13 09:49:37,153 [Epoch 1511/4000] Y Bitrate    d = 23.2286   b = 20.5323   c = 20.1893
[INFO] 2022-05-13 09:49:37,153 [Epoch 1511/4000] U Bitrate    d = 15.8956   b = 13.3367   c = 13.1446
[INFO] 2022-05-13 09:49:37,153 [Epoch 1511/4000] V Bitrate    d = 14.9658   b = 12.6574   c = 12.5134
[INFO] 2022-05-13 09:49:37,153 [Epoch 1511/4000] Total Bitrate = 48.8212   Y = 21.3168   U = 14.1256   V = 13.3789   LR = 0.0001000000
[INFO] 2022-05-13 09:52:57,916 [Epoch 1512/4000] Y Bitrate    d = 23.3763   b = 20.6844   c = 20.3312
[INFO] 2022-05-13 09:52:57,916 [Epoch 1512/4000] U Bitrate    d = 15.9753   b = 13.4154   c = 13.2185
[INFO] 2022-05-13 09:52:57,916 [Epoch 1512/4000] V Bitrate    d = 15.0629   b = 12.7604   c = 12.6144
[INFO] 2022-05-13 09:52:57,916 [Epoch 1512/4000] Total Bitrate = 49.1463   Y = 21.4640   U = 14.2030   V = 13.4793   LR = 0.0001000000
[INFO] 2022-05-13 09:56:18,561 [Epoch 1513/4000] Y Bitrate    d = 23.1975   b = 20.5083   c = 20.1646
[INFO] 2022-05-13 09:56:18,562 [Epoch 1513/4000] U Bitrate    d = 15.8489   b = 13.3010   c = 13.0968
[INFO] 2022-05-13 09:56:18,562 [Epoch 1513/4000] V Bitrate    d = 14.9006   b = 12.5956   c = 12.4555
[INFO] 2022-05-13 09:56:18,562 [Epoch 1513/4000] Total Bitrate = 48.6896   Y = 21.2901   U = 14.0822   V = 13.3172   LR = 0.0001000000
[INFO] 2022-05-13 09:59:39,261 [Epoch 1514/4000] Y Bitrate    d = 23.3427   b = 20.6304   c = 20.2892
[INFO] 2022-05-13 09:59:39,261 [Epoch 1514/4000] U Bitrate    d = 15.9560   b = 13.3973   c = 13.1974
[INFO] 2022-05-13 09:59:39,261 [Epoch 1514/4000] V Bitrate    d = 15.0209   b = 12.7053   c = 12.5647
[INFO] 2022-05-13 09:59:39,261 [Epoch 1514/4000] Total Bitrate = 49.0347   Y = 21.4208   U = 14.1836   V = 13.4303   LR = 0.0001000000
[INFO] 2022-05-13 10:02:59,963 [Epoch 1515/4000] Y Bitrate    d = 23.2520   b = 20.5670   c = 20.2134
